ID;NAME;IMAGE;TYPE
90;shellder;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png;water
91;cloyster;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png;water
92;gastly;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png;ghost
93;haunter;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png;ghost
94;gengar;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png;ghost
95;onix;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png;rock
96;drowzee;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png;psychic
97;hypno;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png;psychic
98;krabby;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png;water
99;kingler;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png;water
100;voltorb;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png;electric
101;electrode;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png;electric
102;exeggcute;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png;grass
103;exeggutor;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png;grass
104;cubone;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png;ground
105;marowak;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png;ground
106;hitmonlee;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png;fighting
107;hitmonchan;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png;fighting
108;lickitung;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png;normal
109;koffing;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png;poison
110;weezing;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png;poison
111;rhyhorn;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png;ground
112;rhydon;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png;ground
113;chansey;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png;normal
114;tangela;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png;grass
115;kangaskhan;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png;normal
116;horsea;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png;water
117;seadra;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png;water
118;goldeen;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png;water
119;seaking;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png;water
120;staryu;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png;water
121;starmie;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png;water
122;mr-mime;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png;psychic
123;scyther;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png;bug
124;jynx;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png;ice
125;electabuzz;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png;electric
126;magmar;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png;fire
127;pinsir;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png;bug
128;tauros;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png;normal
129;magikarp;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png;water
130;gyarados;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png;water
131;lapras;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png;water
132;ditto;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png;normal
133;eevee;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png;normal
134;vaporeon;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png;water
135;jolteon;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png;electric
136;flareon;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png;fire
137;porygon;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png;normal
138;omanyte;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png;rock
139;omastar;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png;rock
140;kabuto;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png;rock
141;kabutops;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png;rock
142;aerodactyl;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png;rock
143;snorlax;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png;normal
144;articuno;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png;ice
145;zapdos;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png;electric
146;moltres;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png;fire
147;dratini;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png;dragon
148;dragonair;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png;dragon
149;dragonite;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png;dragon
150;mewtwo;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png;psychic
151;mew;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png;psychic
